Customer_ID,Savings_Rate,Investment_Rate,Debt_Ratio,Spending_Volatility,Spending_Rate,Total_Spending,Behavior_Type,Financial_Goal
CUST1000,0.0,0.15,0.08162710019726549,1127.9632364965971,0.8855813663469605,13018.931666666665,unclassified,Investor
CUST1001,0.05000000000000001,0.15,0.10584810796507012,598.6192740641255,0.9212927435241539,10444.695833333333,unclassified,Investor
CUST1002,0.0,0.0,0.0,2371.200344752376,0.7496522751090638,10252.994166666665,volatile,Spender
CUST1003,0.0,0.20000000000000004,0.12317909168808912,1574.5076866722986,0.8973890941873751,16756.049166666668,unclassified,Investor
CUST1004,0.0,0.20000000000000004,0.1567671137432503,1242.6019601074506,0.8023531759856005,9212.619166666665,unclassified,Investor
CUST1005,0.0,0.20000000000000004,0.10311936065996391,860.5328481338897,0.8719967202314457,10147.425833333333,unclassified,Investor
CUST1006,0.0,0.3,0.0,2410.825360487974,0.8270224502120728,19628.55083333333,volatile,Investor
CUST1007,0.0,0.20000000000000004,0.0,1756.17578657024,0.8424988855920988,20160.155833333334,unclassified,Investor
CUST1008,0.075,0.13333333333333333,0.08493771234428087,1689.3609723062484,0.8263673084182711,14593.646666666667,unclassified,Investor
CUST1009,0.13333333333333333,0.0,0.1675652047209675,1778.260666150716,0.8000006071203069,10980.808333333334,unclassified,Saver
CUST1010,0.0,0.0,0.1487357461576599,282.00731771077204,0.9520050404891753,7680.776666666668,spender,Spender
CUST1011,0.0,0.0,0.3489183531053734,575.4370336140569,0.9504382414515004,13619.779999999999,spender,Spender
CUST1012,0.024999999999999998,0.15,0.08421870951023581,912.9152782171371,0.9526132093806686,14704.5375,unclassified,Investor
CUST1013,0.15,0.0,0.0,688.9804114133898,0.8868188922230558,7092.7775,unclassified,Saver
CUST1014,0.3,0.10000000000000002,0.13068181818181818,761.7411298386601,0.9096760416666667,16010.298333333334,disciplined,Investor
CUST1015,0.125,0.0,0.10276532137518685,588.7692485092539,0.9261499854675304,14870.264166666666,unclassified,Saver
CUST1016,0.0,0.20000000000000004,0.0,714.9043411576548,0.7081694167365837,7596.533333333333,unclassified,Investor
CUST1017,0.10000000000000002,0.05000000000000001,0.4294117647058823,660.7151543225834,0.9504019607843137,16156.833333333334,unclassified,Spender
CUST1018,0.010311936065996391,0.15,0.15467904098994587,334.5802346496008,0.9786047950502708,18980.04,unclassified,Investor
CUST1019,0.0,0.0,0.4259517717298597,1899.3295355010184,0.9071547969812102,23399.150833333333,spender,Spender
CUST1020,0.05000000000000001,0.3,0.0,1208.6679944101127,0.9375898945358668,20625.102499999997,unclassified,Investor
CUST1021,0.3,0.0,0.0,744.5479082877109,0.9579578963187951,20185.130833333333,unclassified,Saver
