Customer_ID,Month,Age,Gender,Income,Total_Spending,Essential_Spending,Non_Essential_Spending,Savings_Amount,Investments_Amount,Debt_Payments,Account_Balance
CUST1001,2024-01,23,Male,11337,10696.36,5500,1728.96,566.85,1700.55,1200,640.64
CUST1001,2024-02,23,Male,11337,10357.91,5900,990.51,566.85,1700.55,1200,979.09
CUST1001,2024-03,23,Male,11337,9593.21,5198.11,927.7,566.85,1700.55,1200,1743.79
CUST1001,2024-04,23,Male,11337,10932.08,5964.68,1500,566.85,1700.55,1200,404.92
CUST1001,2024-05,23,Male,11337,11251.97,5884.57,1900,566.85,1700.55,1200,85.03
CUST1001,2024-06,23,Male,11337,10312.72,4226.41,2618.91,566.85,1700.55,1200,1024.28
CUST1001,2024-07,23,Male,11337,10863.96,6668.31,728.25,566.85,1700.55,1200,473.04
CUST1001,2024-08,23,Male,11337,10864.78,4879.91,2517.47,566.85,1700.55,1200,472.22
CUST1001,2024-09,23,Male,11337,9786.98,4744.53,1575.05,566.85,1700.55,1200,1550.02
CUST1001,2024-10,23,Male,11337,9904.94,3646.93,2790.61,566.85,1700.55,1200,1432.06
CUST1001,2024-11,23,Male,11337,9625.42,5077.42,1080.6,566.85,1700.55,1200,1711.58
CUST1001,2024-12,23,Male,11337,11146.02,6178.62,1500,566.85,1700.55,1200,190.98
CUST1040,2024-01,23,Female,10700,10410,4800,1500,3210,0,900,290
CUST1040,2024-02,23,Female,10700,10010,4800,1100,3210,0,900,690
CUST1040,2024-03,23,Female,10700,9410,4800,500,3210,0,900,1290
CUST1040,2024-04,23,Female,10700,10510,4800,1600,3210,0,900,190
CUST1040,2024-05,23,Female,10700,9810,4800,900,3210,0,900,890
CUST1040,2024-06,23,Female,10700,10610,4800,1700,3210,0,900,90
CUST1040,2024-07,23,Female,10700,10448.94,4800,1538.94,3210,0,900,251.06
CUST1040,2024-08,23,Female,10700,9999,4800,1089,3210,0,900,701
CUST1040,2024-09,23,Female,10700,10308,4800,1398,3210,0,900,392
CUST1040,2024-10,23,Female,10700,10286,4800,1376,3210,0,900,414
CUST1040,2024-11,23,Female,10700,9786,4800,876,3210,0,900,914
CUST1040,2024-12,23,Female,10700,9945,4800,1035,3210,0,900,755
CUST1022,2024-01,24,Male,13234,11228.82,5363.86,2801.97,2931.61,0,131.38,2005.18
CUST1022,2024-02,24,Male,13234,11065.19,4024.74,1530.28,2966.64,2350.01,193.52,2168.81
CUST1022,2024-03,24,Male,13234,11168.88,6449.83,2333.29,2374.03,0,11.73,2065.12
CUST1022,2024-04,24,Male,13234,11167.7,4490.87,1127.07,2826.66,2552.55,170.55,2066.3
CUST1022,2024-05,24,Male,13234,10898.81,6648.56,2620.46,0,1626.81,2.98,2335.19
CUST1022,2024-06,24,Male,13234,11216.87,3593.27,2134.99,4351.64,982.46,154.51,2017.13
CUST1022,2024-07,24,Male,13234,10703.62,5352.99,1989.67,1526.85,254.67,1579.44,2530.38
CUST1022,2024-08,24,Male,13234,9050.49,4084.31,3029.35,771.38,930.34,235.11,4183.51
CUST1022,2024-09,24,Male,13234,10376.94,5001.08,839.17,3162.05,1349.48,25.16,2857.06
CUST1022,2024-10,24,Male,13234,10720.07,6402.18,2113.73,1991.03,0,213.13,2513.93
CUST1022,2024-11,24,Male,13234,10815.96,5538.08,943.46,1879.58,731.36,1723.48,2418.04
CUST1022,2024-12,24,Male,13234,10894.85,5794.41,2639.54,473.82,1112.35,874.73,2339.15
CUST1028,2024-01,25,Female,15000,14800,7000,5500,0,0,2300,200
CUST1028,2024-02,25,Female,15000,14472,7500,4672,0,0,2300,528
CUST1028,2024-03,25,Female,15000,14909,9800,2809,0,0,2300,91
CUST1028,2024-04,25,Female,15000,11693.83,7724.83,1669,0,0,2300,3306.17
CUST1028,2024-05,25,Female,15000,14259,8381,3578,0,0,2300,741
CUST1028,2024-06,25,Female,15000,11165,7626,1239,0,0,2300,3835
CUST1028,2024-07,25,Female,15000,14993,8573,4120,0,0,2300,7
CUST1028,2024-08,25,Female,15000,13479,9500,1679,0,0,2300,1521
CUST1028,2024-09,25,Female,15000,14082,8188,3594,0,0,2300,918
CUST1028,2024-10,25,Female,15000,14743,10456,1987,0,0,2300,257
CUST1028,2024-11,25,Female,15000,11162,7550,1312,0,0,2300,3838
CUST1028,2024-12,25,Female,15000,14085,7895,3890,0,0,2300,915
CUST1017,2024-01,27,Male,17000,15650,4500,1300,1700,850,7300,1350
CUST1017,2024-02,27,Male,17000,15850,4500,1500,1700,850,7300,1150
CUST1017,2024-03,27,Male,17000,16750,4500,2400,1700,850,7300,250
CUST1017,2024-04,27,Male,17000,17000,4500,2650,1700,850,7300,0
CUST1017,2024-05,27,Male,17000,16106,4500,1756,1700,850,7300,894
CUST1017,2024-06,27,Male,17000,16306,4500,1956,1700,850,7300,694
CUST1017,2024-07,27,Male,17000,14850,4500,500,1700,850,7300,2150
CUST1017,2024-08,27,Male,17000,15240,4500,890,1700,850,7300,1760
CUST1017,2024-09,27,Male,17000,16280,4500,1930,1700,850,7300,720
CUST1017,2024-10,27,Male,17000,16857,4500,2507,1700,850,7300,143
CUST1017,2024-11,27,Male,17000,16695,4500,2345,1700,850,7300,305
CUST1017,2024-12,27,Male,17000,16298,4500,1948,1700,850,7300,702
CUST1018,2024-01,27,Male,19395,18845.25,11000,1936,0,2909.25,3000,549.75
CUST1018,2024-02,27,Male,19395,18637.41,11000,1728,0,2909.25,3000,757.59
